
SET AUTOCOMMIT=0;
BEGIN;

DELETE FROM IB_OM_RULE_INFO WHERE RULE_NO IN ( '000128','000129','000130','000131','000132','000133','000134','000135','000136','000137','000138','000139','000140','000141','000142','000143','000144','000145','000146','000147','000148','000149','000150','000151','000152','000153','000154','000155','000156','000157','000158','000159','000160','000161','000162','000163','000164','000165','000166','000167','000168','000169','000170','000171','000172','000173','000174','000175','000176','000177','000178','000179','000180','000181','000182','000183','000184','000185','000186','000187','000188','000189','000190','000191','000192','000193','000194','000195','000196','000197','000198','000199','000200','000201','000202','000203','000204','000205','000206','000207','000208','000209','000210','000211','000212','000213','000214','000215','000216','000217','000218','000219','000220','000221','000222','000223','000224','000225','000226','000227','000228','000229','000230','000231','000232','000233','000234','000235','000236','000237','000238','000239','000240','000241','000242','000243','000244','000245','000246','000247','000248','000249','000250','000251','000252','000253','000254','000255','000256','000257','000258','000259','000260','000261','000262','000263','000264','000265','000266','000267','000268','000269','000270','000271','000272','000273','000274','000275','000276','000277','000278','000279','000280','000281','000282','000283','000284','000285','000286','000287','000288','000289','000290','000291','000292','000293','000294','000295','000296','000297','000298','000299','000300','000301','000302','000303','000304','000305','000306','000307','000308','000309','000310','000311','000312','000313','000314','000315','000316','000317','000318','000319','000320','000321','000322','000323','000324','000325','000326','000327','000328','000329','000330','000331','000332','000333','000334','000335','000336','000337','000338','000339','000340','000341','000342','000343','000344','000345','000346','000347','000348','000349','000350','000351','000352','000353','000354','000355','000356','000357','000358','000359','000360','000361','000362','000363','000364','000365','000366','000367','000368','000369','000370','000371','000372','000373','000374','000375','000376','000377','000378','000379','000380','000381','000382','000383','000384','000385','000386','000387','000388','000389','000390','000391','000392','000393','000394','000395','000396','000397','000398','000399','000400','000401','000402','000403','000404','000405','000406','000407','000408','000409','000410','000411','000412','000413','000414','000415','000416','000417','000418','000419','000420','000421','000422','000423','000424','000425','000426','000427','000428','000429','000430','000431','000432','000433','000434','000435','000436','000437','000438','000439','000440','000441','000442','000443','000444','000445','000446','000447','000448','000449','000450','000451','000452','000453','000454','000455','000456','000457','000458','000459','000460','000461' );
('AU00027','1','000287'),
('AU00028','1','000287'),
('AU00029','1','000287'),
('AU00030','1','000287'),
('AU00031','1','000287'),
('AU00032','1','000287'),
('AU00033','1','000287'),
('AU00034','1','000287'),
('AU00035','1','000287'),
('AU00036','1','000287'),
('AU00037','1','000287'),
('AU00038','1','000287'),
('AU00039','1','000287'),
('AU00040','1','000287'),
('AU00041','1','000287'),
('AU00042','1','000287'),
('AU00043','1','000287'),
('AU00044','1','000287'),
('AU00045','1','000287'),
('AU00046','1','000287'),
('AU00047','1','000287'),
('AU00048','1','000287'),
('AU00049','1','000287'),
('AU00050','1','000287'),
('AU00051','1','000287'),
('AU00052','1','000287'),
('AU00053','1','000287'),
('AU00054','1','000287'),
('AU00055','1','000287'),
('AU00056','1','000287'),
('AU00057','1','000287'),
('AU00058','1','000287'),
('AU00059','1','000287'),
('AU00060','1','000287'),
('AU00061','1','000287'),
('AU00062','1','000287'),
('AU00063','1','000287'),
('AU00064','1','000287'),
('AU00065','1','000287'),
('AU00066','1','000287'),
('AU00067','1','000287'),
('AU00068','1','000287'),
('AU00069','1','000287'),
('AU00070','1','000287'),
('AU00071','1','000287'),
('AU00072','1','000287'),
('AU00073','1','000287'),
('AU00074','1','000287'),
('AU00075','1','000287'),
('AU00076','1','000287'),
('AU00077','1','000287'),
('AU00078','1','000287'),
('AU00079','1','000287'),
('AU00080','1','000287'),
('AU00081','1','000287'),
('AU00082','1','000287'),
('AU00083','1','000287'),
('AU00084','1','000287'),
('AU00085','1','000287'),
('AU00086','1','000287'),
('AU00087','1','000287'),
('AU00088','1','000287'),
('AU00089','1','000287'),
('AU00090','1','000287'),
('AU00091','1','000287'),
('AU00092','1','000287'),
('AU00093','1','000287'),
('AU00094','1','000287'),
('AU00095','1','000287'),
('AU00096','1','000287'),
('AU00097','1','000287'),
('AU00098','1','000287'),
('AU00099','1','000287'),
('AU00100','1','000287'),
('AU00101','1','000287'),
('AU00102','1','000287'),
('AU00103','1','000287'),
('AU00104','1','000287'),
('AU00105','1','000287'),
('AU00106','1','000287'),
('AU00107','1','000287'),
('AU00108','1','000287'),
('AU00109','1','000287'),
('AU00110','1','000287'),
('AU00111','1','000287'),
('AU00112','1','000287'),
('AU00113','1','000287'),
('AU00114','1','000287'),
('AU00115','1','000287'),
('AU00116','1','000287'),
('AU00117','1','000287'),
('AU00118','1','000287'),
('AU00119','1','000287'),
('AU00120','1','000287'),
('AU00121','1','000287'),
('AU00122','1','000287'),
('AU00123','1','000287'),
('AU00124','1','000287'),
('AU00125','1','000287'),
('AU00126','1','000287'),
('AU00127','1','000287'),
('AU00000','1','000288'),
('AU00001','1','000288'),
('AU00002','1','000288'),
('AU00003','1','000288'),
('AU00004','1','000288'),
('AU00005','1','000288'),
('AU00006','1','000288'),
('AU00007','1','000288'),
('AU00008','1','000288'),
('AU00009','1','000288'),
('AU00010','1','000288'),
('AU00011','1','000288'),
('AU00012','1','000288'),
('AU00013','1','000288'),
('AU00014','1','000288'),
('AU00015','1','000288'),
('AU00016','1','000288'),
('AU00017','1','000288'),
('AU00018','1','000288'),
('AU00019','1','000288'),
('AU00020','1','000288'),
('AU00021','1','000288'),
('AU00022','1','000288'),
('AU00023','1','000288'),
('AU00024','1','000288'),
('AU00025','1','000288'),
('AU00026','1','000288'),
('AU00027','1','000288'),
('AU00028','1','000288'),
('AU00029','1','000288'),
('AU00030','1','000288'),
('AU00031','1','000288'),
('AU00032','1','000288'),
('AU00033','1','000288'),
('AU00034','1','000288'),
('AU00035','1','000288'),
('AU00036','1','000288'),
('AU00037','1','000288'),
('AU00038','1','000288'),
('AU00039','1','000288'),
('AU00040','1','000288'),
('AU00041','1','000288'),
('AU00042','1','000288'),
('AU00043','1','000288'),
('AU00044','1','000288'),
('AU00045','1','000288'),
('AU00046','1','000288'),
('AU00047','1','000288'),
('AU00048','1','000288'),
('AU00049','1','000288'),
('AU00050','1','000288'),
('AU00051','1','000288'),
('AU00052','1','000288'),
('AU00053','1','000288'),
('AU00054','1','000288'),
('AU00055','1','000288'),
('AU00056','1','000288'),
('AU00057','1','000288'),
('AU00058','1','000288'),
('AU00059','1','000288'),
('AU00060','1','000288'),
('AU00061','1','000288'),
('AU00062','1','000288'),
('AU00063','1','000288'),
('AU00064','1','000288'),
('AU00065','1','000288'),
('AU00066','1','000288'),
('AU00067','1','000288'),
('AU00068','1','000288'),
('AU00069','1','000288'),
('AU00070','1','000288'),
('AU00071','1','000288'),
('AU00072','1','000288'),
('AU00073','1','000288'),
('AU00074','1','000288'),
('AU00075','1','000288'),
('AU00076','1','000288'),
('AU00077','1','000288'),
('AU00078','1','000288'),
('AU00079','1','000288'),
('AU00080','1','000288'),
('AU00081','1','000288'),
('AU00082','1','000288'),
('AU00083','1','000288'),
('AU00084','1','000288'),
('AU00085','1','000288'),
('AU00086','1','000288'),
('AU00087','1','000288'),
('AU00088','1','000288'),
('AU00089','1','000288'),
('AU00090','1','000288'),
('AU00091','1','000288'),
('AU00092','1','000288'),
('AU00093','1','000288'),
('AU00094','1','000288'),
('AU00095','1','000288'),
('AU00096','1','000288'),
('AU00097','1','000288'),
('AU00098','1','000288'),
('AU00099','1','000288'),
('AU00100','1','000288'),
('AU00101','1','000288'),
('AU00102','1','000288'),
('AU00103','1','000288'),
('AU00104','1','000288'),
('AU00105','1','000288'),
('AU00106','1','000288'),
('AU00107','1','000288'),
('AU00108','1','000288'),
('AU00109','1','000288'),
('AU00110','1','000288'),
('AU00111','1','000288'),
('AU00112','1','000288'),
('AU00113','1','000288'),
('AU00114','1','000288'),
('AU00115','1','000288'),
('AU00116','1','000288'),
('AU00117','1','000288'),
('AU00118','1','000288'),
('AU00119','1','000288'),
('AU00120','1','000288'),
('AU00121','1','000288'),
('AU00122','1','000288'),
('AU00123','1','000288'),
('AU00124','1','000288'),
('AU00125','1','000288'),
('AU00126','1','000288'),
('AU00127','1','000288'),
('AU00000','1','000289'),
('AU00001','1','000289'),
('AU00002','1','000289'),
('AU00003','1','000289'),
('AU00004','1','000289'),
('AU00005','1','000289'),
('AU00006','1','000289'),
('AU00007','1','000289'),
('AU00008','1','000289'),
('AU00009','1','000289'),
('AU00010','1','000289'),
('AU00011','1','000289'),
('AU00012','1','000289'),
('AU00013','1','000289'),
('AU00014','1','000289'),
('AU00015','1','000289'),
('AU00016','1','000289'),
('AU00017','1','000289'),
('AU00018','1','000289'),
('AU00019','1','000289'),
('AU00020','1','000289'),
('AU00021','1','000289'),
('AU00022','1','000289'),
('AU00023','1','000289'),
('AU00024','1','000289'),
('AU00025','1','000289'),
('AU00026','1','000289'),
('AU00027','1','000289'),
('AU00028','1','000289'),
('AU00029','1','000289'),
('AU00030','1','000289'),
('AU00031','1','000289'),
('AU00032','1','000289'),
('AU00033','1','000289'),
('AU00034','1','000289'),
('AU00035','1','000289'),
('AU00036','1','000289'),
('AU00037','1','000289'),
('AU00038','1','000289'),
('AU00039','1','000289'),
('AU00040','1','000289'),
('AU00041','1','000289'),
('AU00042','1','000289'),
('AU00043','1','000289'),
('AU00044','1','000289'),
('AU00045','1','000289'),
('AU00046','1','000289'),
('AU00047','1','000289'),
('AU00048','1','000289'),
('AU00049','1','000289'),
('AU00050','1','000289'),
('AU00051','1','000289'),
('AU00052','1','000289'),
('AU00053','1','000289'),
('AU00054','1','000289'),
('AU00055','1','000289'),
('AU00056','1','000289'),
('AU00057','1','000289'),
('AU00058','1','000289'),
('AU00059','1','000289'),
('AU00060','1','000289'),
('AU00061','1','000289'),
('AU00062','1','000289'),
('AU00063','1','000289'),
('AU00064','1','000289'),
('AU00065','1','000289'),
('AU00066','1','000289'),
('AU00067','1','000289'),
('AU00068','1','000289'),
('AU00069','1','000289'),
('AU00070','1','000289'),
('AU00071','1','000289'),
('AU00072','1','000289'),
('AU00073','1','000289'),
('AU00074','1','000289'),
('AU00075','1','000289'),
('AU00076','1','000289'),
('AU00077','1','000289'),
('AU00078','1','000289'),
('AU00079','1','000289'),
('AU00080','1','000289'),
('AU00081','1','000289'),
('AU00082','1','000289'),
('AU00083','1','000289'),
('AU00084','1','000289'),
('AU00085','1','000289'),
('AU00086','1','000289'),
('AU00087','1','000289'),
('AU00088','1','000289'),
('AU00089','1','000289'),
('AU00090','1','000289'),
('AU00091','1','000289'),
('AU00092','1','000289'),
('AU00093','1','000289'),
('AU00094','1','000289'),
('AU00095','1','000289'),
('AU00096','1','000289'),
('AU00097','1','000289'),
('AU00098','1','000289'),
('AU00099','1','000289'),
('AU00100','1','000289'),
('AU00101','1','000289'),
('AU00102','1','000289'),
('AU00103','1','000289'),
('AU00104','1','000289'),
('AU00105','1','000289'),
('AU00106','1','000289'),
('AU00107','1','000289'),
('AU00108','1','000289'),
('AU00109','1','000289'),
('AU00110','1','000289'),
('AU00111','1','000289'),
('AU00112','1','000289'),
('AU00113','1','000289'),
('AU00114','1','000289'),
('AU00115','1','000289'),
('AU00116','1','000289'),
('AU00117','1','000289'),
('AU00118','1','000289'),
('AU00119','1','000289'),
('AU00120','1','000289'),
('AU00121','1','000289'),
('AU00122','1','000289'),
('AU00123','1','000289'),
('AU00124','1','000289'),
('AU00125','1','000289'),
('AU00126','1','000289'),
('AU00127','1','000289'),
('AU00000','1','000290'),
('AU00001','1','000290'),
('AU00002','1','000290'),
('AU00003','1','000290'),
('AU00004','1','000290'),
('AU00005','1','000290'),
('AU00006','1','000290'),
('AU00007','1','000290'),
('AU00008','1','000290'),
('AU00009','1','000290'),
('AU00010','1','000290'),
('AU00011','1','000290'),
('AU00012','1','000290'),
('AU00013','1','000290'),
('AU00014','1','000290'),
('AU00015','1','000290'),
('AU00016','1','000290'),
('AU00017','1','000290'),
('AU00018','1','000290'),
('AU00019','1','000290'),
('AU00020','1','000290'),
('AU00021','1','000290'),
('AU00022','1','000290'),
('AU00023','1','000290'),
('AU00024','1','000290'),
('AU00025','1','000290'),
('AU00026','1','000290'),
('AU00027','1','000290'),
('AU00028','1','000290'),
('AU00029','1','000290'),
('AU00030','1','000290'),
('AU00031','1','000290'),
('AU00032','1','000290'),
('AU00033','1','000290'),
('AU00034','1','000290'),
('AU00035','1','000290'),
('AU00036','1','000290'),
('AU00037','1','000290'),
('AU00038','1','000290'),
('AU00039','1','000290'),
('AU00040','1','000290'),
('AU00041','1','000290'),
('AU00042','1','000290'),
('AU00043','1','000290'),
('AU00044','1','000290'),
('AU00045','1','000290'),
('AU00046','1','000290'),
('AU00047','1','000290'),
('AU00048','1','000290'),
('AU00049','1','000290'),
('AU00050','1','000290'),
('AU00051','1','000290'),
('AU00052','1','000290'),
('AU00053','1','000290'),
('AU00054','1','000290'),
('AU00055','1','000290'),
('AU00056','1','000290'),
('AU00057','1','000290'),
('AU00058','1','000290'),
('AU00059','1','000290'),
('AU00060','1','000290'),
('AU00061','1','000290'),
('AU00062','1','000290'),
('AU00063','1','000290'),
('AU00064','1','000290'),
('AU00065','1','000290'),
('AU00066','1','000290'),
('AU00067','1','000290'),
('AU00068','1','000290'),
('AU00069','1','000290'),
('AU00070','1','000290'),
('AU00071','1','000290'),
('AU00072','1','000290'),
('AU00073','1','000290'),
('AU00074','1','000290'),
('AU00075','1','000290'),
('AU00076','1','000290'),
('AU00077','1','000290'),
('AU00078','1','000290'),
('AU00079','1','000290'),
('AU00080','1','000290'),
('AU00081','1','000290'),
('AU00082','1','000290'),
('AU00083','1','000290'),
('AU00084','1','000290'),
('AU00085','1','000290'),
('AU00086','1','000290'),
('AU00087','1','000290'),
('AU00088','1','000290'),
('AU00089','1','000290'),
('AU00090','1','000290'),
('AU00091','1','000290'),
('AU00092','1','000290'),
('AU00093','1','000290'),
('AU00094','1','000290'),
('AU00095','1','000290'),
('AU00096','1','000290'),
('AU00097','1','000290'),
('AU00098','1','000290'),
('AU00099','1','000290'),
('AU00100','1','000290'),
('AU00101','1','000290'),
('AU00102','1','000290'),
('AU00103','1','000290'),
('AU00104','1','000290'),
('AU00105','1','000290'),
('AU00106','1','000290'),
('AU00107','1','000290'),
('AU00108','1','000290'),
('AU00109','1','000290'),
('AU00110','1','000290'),
('AU00111','1','000290'),
('AU00112','1','000290'),
('AU00113','1','000290'),
('AU00114','1','000290'),
('AU00115','1','000290'),
('AU00116','1','000290'),
('AU00117','1','000290'),
('AU00118','1','000290'),
('AU00119','1','000290'),
('AU00120','1','000290'),
('AU00121','1','000290'),
('AU00122','1','000290'),
('AU00123','1','000290'),
('AU00124','1','000290'),
('AU00125','1','000290'),
('AU00126','1','000290'),
('AU00127','1','000290'),
('AU00000','1','000291'),
('AU00001','1','000291'),
('AU00002','1','000291'),
('AU00003','1','000291'),
('AU00004','1','000291'),
('AU00005','1','000291'),
('AU00006','1','000291'),
('AU00007','1','000291'),
('AU00008','1','000291'),
('AU00009','1','000291'),
('AU00010','1','000291'),
('AU00011','1','000291'),
('AU00012','1','000291'),
('AU00013','1','000291'),
('AU00014','1','000291'),
('AU00015','1','000291'),
('AU00016','1','000291'),
('AU00017','1','000291'),
('AU00018','1','000291'),
('AU00019','1','000291'),
('AU00020','1','000291'),
('AU00021','1','000291'),
('AU00022','1','000291'),
('AU00023','1','000291'),
('AU00024','1','000291'),
('AU00025','1','000291'),
('AU00026','1','000291'),
('AU00027','1','000291'),
('AU00028','1','000291'),
('AU00029','1','000291'),
('AU00030','1','000291'),
('AU00031','1','000291'),
('AU00032','1','000291'),
('AU00033','1','000291'),
('AU00034','1','000291'),
('AU00035','1','000291'),
('AU00036','1','000291'),
('AU00037','1','000291'),
('AU00038','1','000291'),
('AU00039','1','000291'),
('AU00040','1','000291'),
('AU00041','1','000291'),
('AU00042','1','000291'),
('AU00043','1','000291'),
('AU00044','1','000291'),
('AU00045','1','000291'),
('AU00046','1','000291'),
('AU00047','1','000291'),
('AU00048','1','000291'),
('AU00049','1','000291'),
('AU00050','1','000291'),
('AU00051','1','000291'),
('AU00052','1','000291'),
('AU00053','1','000291'),
('AU00054','1','000291'),
('AU00055','1','000291'),
('AU00056','1','000291'),
('AU00057','1','000291'),
('AU00058','1','000291'),
('AU00059','1','000291'),
('AU00060','1','000291'),
('AU00061','1','000291'),
('AU00062','1','000291'),
('AU00063','1','000291'),
('AU00064','1','000291'),
('AU00065','1','000291'),
('AU00066','1','000291'),
('AU00067','1','000291'),
('AU00068','1','000291'),
('AU00069','1','000291'),
('AU00070','1','000291'),
('AU00071','1','000291'),
('AU00072','1','000291'),
('AU00073','1','000291'),
('AU00074','1','000291'),
('AU00075','1','000291'),
('AU00076','1','000291'),
('AU00077','1','000291'),
('AU00078','1','000291'),
('AU00079','1','000291'),
('AU00080','1','000291'),
('AU00081','1','000291'),
('AU00082','1','000291'),
('AU00083','1','000291'),
('AU00084','1','000291'),
('AU00085','1','000291'),
('AU00086','1','000291'),
('AU00087','1','000291'),
('AU00088','1','000291'),
('AU00089','1','000291'),
('AU00090','1','000291'),
('AU00091','1','000291'),
('AU00092','1','000291'),
('AU00093','1','000291'),
('AU00094','1','000291'),
('AU00095','1','000291'),
('AU00096','1','000291'),
('AU00097','1','000291'),
('AU00098','1','000291'),
('AU00099','1','000291'),
('AU00100','1','000291'),
('AU00101','1','000291'),
('AU00102','1','000291'),
('AU00103','1','000291'),
('AU00104','1','000291'),
('AU00105','1','000291'),
('AU00106','1','000291'),
('AU00107','1','000291'),
('AU00108','1','000291'),
('AU00109','1','000291'),
('AU00110','1','000291'),
('AU00111','1','000291'),
('AU00112','1','000291'),
('AU00113','1','000291'),
('AU00114','1','000291'),
('AU00115','1','000291'),
('AU00116','1','000291'),
('AU00117','1','000291'),
('AU00118','1','000291'),
('AU00119','1','000291'),
('AU00120','1','000291'),
('AU00121','1','000291'),
('AU00122','1','000291'),
('AU00123','1','000291'),
('AU00124','1','000291'),
('AU00125','1','000291'),
('AU00126','1','000291'),
('AU00127','1','000291'),
('AU00000','1','000292'),
('AU00001','1','000292'),
('AU00002','1','000292'),
('AU00003','1','000292'),
('AU00004','1','000292'),
('AU00005','1','000292'),
('AU00006','1','000292'),
('AU00007','1','000292'),
('AU00008','1','000292'),
('AU00009','1','000292'),
('AU00010','1','000292'),
('AU00011','1','000292'),
('AU00012','1','000292'),
('AU00013','1','000292'),
('AU00014','1','000292'),
('AU00015','1','000292'),
('AU00016','1','000292'),
('AU00017','1','000292'),
('AU00018','1','000292'),
('AU00019','1','000292'),
('AU00020','1','000292'),
('AU00021','1','000292'),
('AU00022','1','000292'),
('AU00023','1','000292'),
('AU00024','1','000292'),
('AU00025','1','000292'),
('AU00026','1','000292'),
('AU00027','1','000292'),
('AU00028','1','000292'),
('AU00029','1','000292'),
('AU00030','1','000292'),
('AU00031','1','000292'),
('AU00032','1','000292'),
('AU00033','1','000292'),
('AU00034','1','000292'),
('AU00035','1','000292'),
('AU00036','1','000292'),
('AU00037','1','000292'),
('AU00038','1','000292'),
('AU00039','1','000292'),
('AU00040','1','000292'),
('AU00041','1','000292'),
('AU00042','1','000292'),
('AU00043','1','000292'),
('AU00044','1','000292'),
('AU00045','1','000292'),
('AU00046','1','000292'),
('AU00047','1','000292'),
('AU00048','1','000292'),
('AU00049','1','000292'),
('AU00050','1','000292'),
('AU00051','1','000292'),
('AU00052','1','000292'),
('AU00053','1','000292'),
('AU00054','1','000292'),
('AU00055','1','000292'),
('AU00056','1','000292'),
('AU00057','1','000292'),
('AU00058','1','000292'),
('AU00059','1','000292'),
('AU00060','1','000292'),
('AU00061','1','000292'),
('AU00062','1','000292'),
('AU00063','1','000292'),
('AU00064','1','000292'),
('AU00065','1','000292'),
('AU00066','1','000292'),
('AU00067','1','000292'),
('AU00068','1','000292'),
('AU00069','1','000292'),
('AU00070','1','000292'),
('AU00071','1','000292'),
('AU00072','1','000292'),
('AU00073','1','000292'),
('AU00074','1','000292'),
('AU00075','1','000292'),
('AU00076','1','000292'),
('AU00077','1','000292'),
('AU00078','1','000292'),
('AU00079','1','000292'),
('AU00080','1','000292'),
('AU00081','1','000292'),
('AU00082','1','000292'),
('AU00083','1','000292'),
('AU00084','1','000292'),
('AU00085','1','000292'),
('AU00086','1','000292'),
('AU00087','1','000292'),
('AU00088','1','000292'),
('AU00089','1','000292'),
('AU00090','1','000292'),
('AU00091','1','000292'),
('AU00092','1','000292'),
('AU00093','1','000292'),
('AU00094','1','000292'),
('AU00095','1','000292'),
('AU00096','1','000292'),
('AU00097','1','000292'),
('AU00098','1','000292'),
('AU00099','1','000292'),
('AU00100','1','000292'),
('AU00101','1','000292'),
('AU00102','1','000292'),
('AU00103','1','000292'),
('AU00104','1','000292'),
('AU00105','1','000292'),
('AU00106','1','000292'),
('AU00107','1','000292'),
('AU00108','1','000292'),
('AU00109','1','000292'),
('AU00110','1','000292'),
('AU00111','1','000292'),
('AU00112','1','000292'),
('AU00113','1','000292'),
('AU00114','1','000292'),
('AU00115','1','000292'),
('AU00116','1','000292'),
('AU00117','1','000292'),
('AU00118','1','000292'),
('AU00119','1','000292'),
('AU00120','1','000292'),
('AU00121','1','000292'),
('AU00122','1','000292'),
('AU00123','1','000292'),
('AU00124','1','000292'),
('AU00125','1','000292'),
('AU00126','1','000292'),
('AU00127','1','000292'),
('AU00000','1','000293'),
('AU00001','1','000293'),
('AU00002','1','000293'),
('AU00003','1','000293'),
('AU00004','1','000293'),
('AU00005','1','000293'),
('AU00006','1','000293'),
('AU00007','1','000293'),
('AU00008','1','000293'),
('AU00009','1','000293'),
('AU00010','1','000293'),
('AU00011','1','000293'),
('AU00012','1','000293'),
('AU00013','1','000293'),
('AU00014','1','000293'),
('AU00015','1','000293'),
('AU00016','1','000293'),
('AU00017','1','000293'),
('AU00018','1','000293'),
('AU00019','1','000293'),
('AU00020','1','000293'),
('AU00021','1','000293'),
('AU00022','1','000293'),
('AU00023','1','000293'),
('AU00024','1','000293'),
('AU00025','1','000293'),
('AU00026','1','000293'),
('AU00027','1','000293'),
('AU00028','1','000293'),
('AU00029','1','000293'),
('AU00030','1','000293'),
('AU00031','1','000293'),
('AU00032','1','000293'),
('AU00033','1','000293'),
('AU00034','1','000293'),
('AU00035','1','000293'),
('AU00036','1','000293'),
('AU00037','1','000293'),
('AU00038','1','000293'),
('AU00039','1','000293'),
('AU00040','1','000293'),
('AU00041','1','000293'),
('AU00042','1','000293'),
('AU00043','1','000293'),
('AU00044','1','000293'),
('AU00045','1','000293'),
('AU00046','1','000293'),
('AU00047','1','000293'),
('AU00048','1','000293'),
('AU00049','1','000293'),
('AU00050','1','000293'),
('AU00051','1','000293'),
('AU00052','1','000293'),
('AU00053','1','000293'),
('AU00054','1','000293'),
('AU00055','1','000293'),
('AU00056','1','000293'),
('AU00057','1','000293'),
('AU00058','1','000293'),
('AU00059','1','000293'),
('AU00060','1','000293'),
('AU00061','1','000293'),
('AU00062','1','000293'),
('AU00063','1','000293'),
('AU00064','1','000293'),
('AU00065','1','000293'),
('AU00066','1','000293'),
('AU00067','1','000293'),
('AU00068','1','000293'),
('AU00069','1','000293'),
('AU00070','1','000293'),
('AU00071','1','000293'),
('AU00072','1','000293'),
('AU00073','1','000293'),
('AU00074','1','000293'),
('AU00075','1','000293'),
('AU00076','1','000293'),
('AU00077','1','000293'),
('AU00078','1','000293'),
('AU00079','1','000293'),
('AU00080','1','000293'),
('AU00081','1','000293'),
('AU00082','1','000293'),
('AU00083','1','000293'),
('AU00084','1','000293'),
('AU00085','1','000293'),
('AU00086','1','000293'),
('AU00087','1','000293'),
('AU00088','1','000293'),
('AU00089','1','000293'),
('AU00090','1','000293'),
('AU00091','1','000293'),
('AU00092','1','000293'),
('AU00093','1','000293'),
('AU00094','1','000293'),
('AU00095','1','000293'),
('AU00096','1','000293'),
('AU00097','1','000293'),
('AU00098','1','000293'),
('AU00099','1','000293'),
('AU00100','1','000293'),
('AU00101','1','000293'),
('AU00102','1','000293'),
('AU00103','1','000293'),
('AU00104','1','000293'),
('AU00105','1','000293'),
('AU00106','1','000293'),
('AU00107','1','000293'),
('AU00108','1','000293'),
('AU00109','1','000293'),
('AU00110','1','000293'),
('AU00111','1','000293'),
('AU00112','1','000293'),
('AU00113','1','000293'),
('AU00114','1','000293'),
('AU00115','1','000293'),
('AU00116','1','000293'),
('AU00117','1','000293'),
('AU00118','1','000293'),
('AU00119','1','000293'),
('AU00120','1','000293'),
('AU00121','1','000293'),
('AU00122','1','000293'),
('AU00123','1','000293'),
('AU00124','1','000293'),
('AU00125','1','000293'),
('AU00126','1','000293'),
('AU00127','1','000293'),
('AU00000','1','000294'),
('AU00001','1','000294'),
('AU00002','1','000294'),
('AU00003','1','000294'),
('AU00004','1','000294'),
('AU00005','1','000294'),
('AU00006','1','000294'),
('AU00007','1','000294'),
('AU00008','1','000294'),
('AU00009','1','000294'),
('AU00010','1','000294'),
('AU00011','1','000294'),
('AU00012','1','000294'),
('AU00013','1','000294'),
('AU00014','1','000294'),
('AU00015','1','000294'),
('AU00016','1','000294'),
('AU00017','1','000294'),
('AU00018','1','000294'),
('AU00019','1','000294'),
('AU00020','1','000294'),
('AU00021','1','000294'),
('AU00022','1','000294'),
('AU00023','1','000294'),
('AU00024','1','000294'),
('AU00025','1','000294'),
('AU00026','1','000294'),
('AU00027','1','000294'),
('AU00028','1','000294'),
('AU00029','1','000294'),
('AU00030','1','000294'),
('AU00031','1','000294'),
('AU00032','1','000294'),
('AU00033','1','000294'),
('AU00034','1','000294'),
('AU00035','1','000294'),
('AU00036','1','000294'),
('AU00037','1','000294'),
('AU00038','1','000294'),
('AU00039','1','000294'),
('AU00040','1','000294'),
('AU00041','1','000294'),
('AU00042','1','000294'),
('AU00043','1','000294'),
('AU00044','1','000294'),
('AU00045','1','000294'),
('AU00046','1','000294'),
('AU00047','1','000294'),
('AU00048','1','000294'),
('AU00049','1','000294'),
('AU00050','1','000294'),
('AU00051','1','000294'),
('AU00052','1','000294'),
('AU00053','1','000294'),
('AU00054','1','000294'),
('AU00055','1','000294'),
('AU00056','1','000294'),
('AU00057','1','000294'),
('AU00058','1','000294'),
('AU00059','1','000294'),
('AU00060','1','000294'),
('AU00061','1','000294'),
('AU00062','1','000294'),
('AU00063','1','000294'),
('AU00064','1','000294'),
('AU00065','1','000294'),
('AU00066','1','000294'),
('AU00067','1','000294'),
('AU00068','1','000294'),
('AU00069','1','000294'),
('AU00070','1','000294'),
('AU00071','1','000294'),
('AU00072','1','000294'),
('AU00073','1','000294'),
('AU00074','1','000294'),
('AU00075','1','000294'),
('AU00076','1','000294'),
('AU00077','1','000294'),
('AU00078','1','000294'),
('AU00079','1','000294'),
('AU00080','1','000294'),
('AU00081','1','000294'),
('AU00082','1','000294'),
('AU00083','1','000294'),
('AU00084','1','000294'),
('AU00085','1','000294'),
('AU00086','1','000294'),
('AU00087','1','000294'),
('AU00088','1','000294'),
('AU00089','1','000294'),
('AU00090','1','000294'),
('AU00091','1','000294'),
('AU00092','1','000294'),
('AU00093','1','000294'),
('AU00094','1','000294'),
('AU00095','1','000294'),
('AU00096','1','000294'),
('AU00097','1','000294'),
('AU00098','1','000294'),
('AU00099','1','000294'),
('AU00100','1','000294'),
('AU00101','1','000294'),
('AU00102','1','000294'),
('AU00103','1','000294'),
('AU00104','1','000294'),
('AU00105','1','000294'),
('AU00106','1','000294'),
('AU00107','1','000294'),
('AU00108','1','000294'),
('AU00109','1','000294'),
('AU00110','1','000294'),
('AU00111','1','000294'),
('AU00112','1','000294'),
('AU00113','1','000294'),
('AU00114','1','000294'),
('AU00115','1','000294'),
('AU00116','1','000294'),
('AU00117','1','000294'),
('AU00118','1','000294'),
('AU00119','1','000294'),
('AU00120','1','000294'),
('AU00121','1','000294'),
('AU00122','1','000294'),
('AU00123','1','000294'),
('AU00124','1','000294'),
('AU00125','1','000294'),
